#{"t_start": 1739548315.7139258, "env_id": "supertuxkart/flattened_continuous_actions-v0"}
r,l,t
-137.384425,1500,2.890016
-119.858754,1500,5.162911
-101.30278,1500,8.492552
-98.211617,1500,10.791912
-141.738268,1500,14.007942
-146.165823,1500,17.000298
-96.307664,1500,19.745641
-115.289577,1500,22.597907
-116.859347,1500,25.909737
-84.464439,1500,28.238486
-98.597755,1500,30.696478
-121.31047,1500,33.351095
-149.184757,1500,36.705366
57.497922,1500,39.286866
-142.488845,1500,42.482858
-116.246521,1500,45.054651
-100.307976,1500,47.557228
-120.397122,1500,50.854861
-124.605318,1500,53.751481
-20.196931,1500,56.161556
-121.164748,1500,61.47648
-147.140086,1500,63.424324
-120.001169,1500,65.957174
-128.795777,1500,68.584569
-102.196429,1500,70.93112
-12.249675,1500,72.843463
-100.554132,1500,75.692371
-122.160118,1500,78.0017
-99.217378,1500,80.224244
-124.25554,1500,83.32608
-121.929654,1500,88.565361
-98.211617,1500,90.981125
-87.696037,1500,93.375121
-83.709764,1500,96.087178
-103.478003,1500,98.449633
-150.0,1500,100.595414
-123.683153,1500,102.844287
-145.308968,1500,104.863449
-111.675793,1500,107.364642
45.568462,1500,109.238164
-96.381614,1500,111.964496
-121.361391,1500,114.086506
-93.627303,1500,117.752503
-140.289054,1500,120.456365
207.607998,1500,122.879042
-146.169072,1500,128.261929
-150.0,1500,130.782993
-88.067358,1500,133.854374
-150.0,1500,135.872695
-143.856327,1500,138.181489
-150.0,1500,140.70766
-46.138928,1500,142.655817
-24.041502,1500,146.396027
21.604937,1500,148.42128
-112.171741,1500,151.385751
-98.51773,1500,154.007815
-103.284378,1500,157.79072
-99.946439,1500,160.223744
-81.914388,1500,163.380561
-99.064941,1500,166.125808
-150.0,1500,168.547525
65.895972,1500,171.107325
-135.789211,1500,176.532272
-126.0,1500,179.441299
-83.181247,1500,182.581688
-133.390549,1500,184.514746
-149.138165,1500,186.96687
-150.0,1500,189.433562
-94.693582,1500,191.807183
-101.166162,1500,194.840448
-150.0,1500,197.341259
-116.696399,1500,200.201665
-148.290486,1500,203.531281
1674.613916,1500,206.39037
-148.441374,1500,208.476566
-68.770895,1500,210.930002
-148.50865,1500,213.288206
-150.0,1500,216.700688
74.962845,1500,218.57737
-127.0,1500,221.04227
-100.564425,1500,223.582564
-124.196588,1500,226.061281
-147.156928,1500,229.198808
-95.349741,1500,231.959849
-125.629535,1500,234.350137
-124.870704,1500,237.416327
-87.575029,1500,240.320288
-135.789211,1500,245.76135
-150.0,1500,248.866344
-129.502884,1500,251.274824
-102.624226,1500,253.648533
-118.384317,1500,256.615835
-104.430197,1500,259.000321
-111.978206,1500,261.309087
-119.71733,1500,263.875159
-139.708825,1500,266.029263
-98.211617,1500,268.447513
11.859914,1500,270.247137
-137.778683,1500,272.234281
-90.946282,1500,274.565152
-148.656753,1500,276.829722
444.33524,1500,279.584627
-124.470607,1500,281.611966
-144.7863,1500,283.726784
-118.395088,1500,286.129608
-125.166162,1500,289.309043
-99.984356,1500,292.208164
-139.419421,1500,294.191926
-95.459483,1500,296.655468
-99.984184,1500,299.423705
-146.689869,1500,302.463471
-110.683704,1500,305.674592
-89.46754,1500,307.451429
-118.338276,1500,312.870149
-101.0,1500,315.365882
-123.774546,1500,317.485716
475.363499,1500,320.131381
-126.0,1500,322.583468
-121.191318,1500,324.592774
-99.505024,1500,326.796546
-143.295463,1500,329.722725
-148.073269,1500,332.167528
-139.826693,1500,334.731513
-113.02027,1500,337.002884
-93.382746,1500,339.847867
-135.676819,1500,342.502726
-135.34648,1500,344.811603
-101.415309,1500,347.916145
-127.0,1500,350.174231
593.545724,1500,352.771712
-148.317374,1500,355.249523
-114.750632,1500,357.267531
-98.55784,1500,360.270452
-105.0,1500,362.758919
-148.415309,1500,365.908949
-82.416197,1500,368.548484
-85.473401,1500,370.441595
-124.682229,1500,373.077617
-129.044934,1500,374.946938
-149.831127,1500,377.34354
-125.714853,1500,380.024276
-99.78541,1500,382.503739
-143.554109,1500,384.330492
-103.0,1500,389.929868
-125.0,1500,392.57243
-125.317374,1500,395.113794
-97.256888,1500,397.687061
-126.0,1500,400.973305
-148.317374,1500,403.439703
-148.96453,1500,406.300419
-123.321323,1500,409.618958
-96.630198,1500,412.548763
-99.981613,1500,415.443577
-97.528397,1500,417.430599
-92.750632,1500,419.42569
917.739026,1500,422.400447
-88.010397,1500,424.805942
-124.694465,1500,427.777556
-149.708422,1500,430.016606
-147.881198,1500,432.962652
-104.801442,1500,435.139486
-91.980498,1500,437.949604
-104.883166,1500,440.540861
-150.0,1500,446.196543
-94.539764,1500,451.357543
-101.664877,1500,454.109784
-100.699312,1500,457.025753
-87.785307,1500,459.492659
-123.625532,1500,461.535309
-100.448075,1500,464.580506
-126.0,1500,469.904478
-126.924857,1500,471.778287
-125.0,1500,475.314778
-95.395088,1500,477.787638
-125.685572,1500,480.453176
90.0,1500,482.663622
-100.833805,1500,485.158961
-142.395088,1500,487.618837
-105.0,1500,490.118755
-149.725685,1500,491.93369
-120.131239,1500,494.272002
-141.100982,1500,496.292053
-125.609035,1500,499.270691
-95.394794,1500,501.663943
-126.872018,1500,503.986656
-99.0,1500,506.48441
-99.78601,1500,508.844732
-108.616405,1500,511.224463
-99.0,1500,513.735369
-144.350608,1500,516.049894
-144.32446,1500,518.254468
-96.274041,1500,520.616282
-149.886896,1500,523.835989
-100.321043,1500,527.087798
-104.930165,1500,529.352581
-124.127954,1500,531.596114
-143.384955,1500,534.378761
-142.373582,1500,536.896948
146.0,1500,538.953691
-95.205091,1500,541.944665
-97.438033,1500,545.012996
-150.0,1500,547.303216
-137.620061,1500,552.642787
-101.665388,1500,555.386507
-141.310197,1500,557.504256
-97.492229,1500,562.632716
-148.979835,1500,565.681502
-101.66401,1500,568.431547
-122.97663,1500,571.16631
-103.0,1500,573.222203
-115.384317,1500,575.579732
-64.84838,1500,577.466445
-126.59879,1500,579.436205
-89.298203,1500,582.027534
-148.610306,1500,584.355677
-52.399544,1500,587.368484
-104.063559,1500,589.374666
90.932247,1500,591.317152
-102.365403,1500,593.658979
-81.740692,1500,595.647739
-43.999817,1500,597.495803
-126.802483,1500,599.87838
-118.395088,1500,602.346481
-96.998835,1500,604.743199
-123.588029,1500,607.118042
-101.0,1500,610.08179
140.499472,1500,611.964211
-91.999982,1500,614.324884
-125.0,1500,617.394195
-115.708825,1500,619.585401
-114.657786,1500,621.568284
236.594649,1500,624.427402
-83.374402,1500,627.347484
-121.84646,1500,629.701528
-101.415309,1500,632.949881
-92.708825,1500,635.013029
-123.106599,1500,637.397272
-104.783439,1500,639.810068
-122.522559,1500,642.155498
-79.180701,1500,644.587563
-92.750632,1500,646.611792
-86.489879,1500,649.081476
-120.933681,1500,651.432075
-121.299049,1500,654.213185
-121.528429,1500,656.647228
-149.887362,1500,659.852604
-63.204718,1500,662.352116
-149.732198,1500,665.98456
-122.314038,1500,668.57438
88.864752,1500,671.134848
-78.166162,1500,673.981387
-101.166162,1500,677.153808
-135.894562,1500,679.268473
-124.463961,1500,681.487198
-109.095644,1500,683.969419
-90.138928,1500,686.009023
854.481458,1500,688.620525
-95.274626,1500,691.004334
-97.922186,1500,694.077634
-124.456927,1500,697.307244
-103.285535,1500,699.511285
-78.561459,1500,702.16061
-54.777936,1500,704.5885
-99.684778,1500,706.967396
-150.0,1500,709.378686
-64.145023,1500,711.702316
-125.223152,1500,714.107331
16.670047,1500,716.527298
-125.0,1500,719.532803
-150.0,1500,722.361149
-78.580853,1500,725.436178
-60.518753,1500,727.911066
-97.421325,1500,731.128399
-144.350608,1500,733.450012
-25.998835,1500,735.852882
-124.416056,1500,738.058997
-97.882892,1500,740.975957
-124.452647,1500,744.222897
-33.809753,1500,746.873955
-114.395088,1500,749.370507
-125.760595,1500,754.549558
-72.676718,1500,757.256722
-123.209149,1500,760.227686
-97.295563,1500,763.124378
-51.842492,1500,765.62859
-140.337656,1500,767.836824
-148.721667,1500,770.365912
-81.976337,1500,772.667553
-50.358789,1500,774.643055
-150.0,1500,777.649793
0.779944,1500,779.674307
-100.792382,1500,782.332016
404.096941,1500,784.216602
-116.793155,1500,786.9813
-93.681332,1500,789.972683
-103.0,1500,795.32923
117.833838,1500,798.330719
-124.64987,1500,801.091873
-150.0,1500,803.418732
-53.662961,1500,805.339584
-84.975153,1500,807.332326
-124.827963,1500,810.47453
137.401251,1500,812.889801
-121.211617,1500,815.418153
-100.844399,1500,817.612084
-65.881946,1500,820.293565
-119.998835,1500,822.631408
-144.960789,1500,825.217509
-125.317374,1500,827.703809
-79.181126,1500,830.052599
-141.104366,1500,831.983722
-78.917342,1500,833.951851
-146.545017,1500,836.393054
-101.270612,1500,838.747645
-122.31852,1500,841.708452
-95.395088,1500,844.59381
-100.0,1500,847.163678
-95.861636,1500,849.488895
-65.299051,1500,852.465651
-98.11241,1500,854.710709
-98.160928,1500,856.941348
-118.310197,1500,858.843437
-123.116968,1500,861.816091
-118.310197,1500,864.048
-121.410231,1500,866.248564
-101.580853,1500,868.996295
-139.708825,1500,871.174719
-73.926953,1500,874.28939
967.918347,1500,877.141334
437.798819,1500,880.073783
-135.750632,1500,882.118247
-144.842492,1500,884.636333
-81.091881,1500,886.428093
-79.809944,1500,888.824831
-148.875,1500,891.362122
-81.09369,1500,893.293638
-74.220439,1500,895.796732
-101.166162,1500,898.899398
-145.783026,1500,901.235204
-76.975394,1500,904.108703
-94.607595,1500,906.247052
-102.07289,1500,908.5047
-121.880007,1500,910.856281
-98.313762,1500,913.381306
-121.405351,1500,916.290325
-124.64987,1500,919.087972
-136.456554,1500,922.047338
-99.131239,1500,924.332344
-95.395088,1500,926.832378
-69.811383,1500,929.562907
-121.131239,1500,931.921503
-145.211617,1500,934.194059
-86.87197,1500,936.826706
-111.894562,1500,938.942362
-102.760595,1500,944.44555
-134.821352,1500,946.302037
108.059802,1500,948.244263
-88.894562,1500,950.428507
-117.434806,1500,952.767259
-119.944341,1500,955.883372
-112.181566,1500,959.143287
-148.415309,1500,962.485421
-146.16937,1500,967.911963
-143.646284,1500,969.809743
-120.553528,1500,971.964951
-14.681549,1500,973.9307
-123.980267,1500,975.946692
-78.436264,1500,978.742927
-148.186193,1500,982.042834
-119.755619,1500,984.492415
-148.256315,1500,987.744648
132.888976,1500,990.092815
-89.667172,1500,993.02661
-50.369305,1500,995.363271
-147.147531,1500,997.652
-127.0,1500,1000.016407
-103.127039,1500,1002.448991
-87.428788,1500,1005.329017
-118.40023,1500,1007.646454
-130.728207,1500,1010.059973
-102.298517,1500,1012.460735
-103.746115,1500,1014.310323
-80.35228,1500,1017.109214
-104.53699,1500,1019.421216
-121.260979,1500,1021.4737
-98.91431,1500,1023.956827
-98.393304,1500,1026.651733
-80.73382,1500,1029.389658
569.73782,1500,1031.819818
302.125,1500,1034.471461
-100.792832,1500,1037.350472
145.604937,1500,1039.339476
-146.08072,1500,1041.111029
-100.741764,1500,1043.078563
-46.819571,1500,1045.548992
-148.765662,1500,1048.354218
-148.61452,1500,1050.527458
-98.257724,1500,1052.726055
-149.19658,1500,1054.868111
-115.690883,1500,1057.889028
-150.0,1500,1060.336352
-123.102445,1500,1063.148739
-100.180603,1500,1065.872526
-121.347523,1500,1068.117276
-78.269351,1500,1070.605067
-124.522716,1500,1074.088744
535.902858,1500,1076.773899
-102.393716,1500,1078.817676
596.125,1500,1081.426677
-34.854639,1500,1084.206245
-82.962526,1500,1087.355224
252.351372,1500,1089.711453
-69.816257,1500,1092.744535
-124.800004,1500,1095.680636
-146.0,1500,1098.782733
-84.448752,1500,1101.261463
273.862004,1500,1104.254789
-150.0,1500,1106.924053
-102.740042,1500,1108.992747
-98.257148,1500,1111.190175
-122.169072,1500,1116.608012
350.739693,1500,1119.639609
-99.681241,1500,1122.516202
-125.859394,1500,1125.950877
-124.630984,1500,1128.783784
-124.350092,1500,1131.716183
345.001075,1500,1134.216979
-124.149132,1500,1136.757073
-50.220636,1500,1139.704603
-149.734324,1500,1142.010976
-139.102899,1500,1144.835824
638.125,1500,1147.484229
-121.703024,1500,1149.376111
-48.380018,1500,1151.207988
-103.065286,1500,1153.914708
13.611798,1500,1157.933057
-148.522592,1500,1161.245519
-124.766262,1500,1163.920292
-101.913884,1500,1167.227512
-25.364859,1500,1169.690854
-150.0,1500,1171.780425
-36.140086,1500,1173.752873
-92.432526,1500,1176.192555
-150.0,1500,1181.52217
-112.764378,1500,1183.769735
-119.998835,1500,1186.178874
36.604937,1500,1188.146809
-126.733811,1500,1190.420138
-127.0,1500,1192.720461
291.833838,1500,1195.787485
113.938245,1500,1198.223064
-150.0,1500,1200.991238
-40.851952,1500,1204.109352
-144.633307,1500,1206.431283
-117.350295,1500,1209.493387
-100.601743,1500,1212.324183
-145.702582,1500,1214.857803
-124.374397,1500,1217.3635
-66.317374,1500,1219.828079
-135.782196,1500,1222.128931
1735.460828,1500,1224.916157
-99.97663,1500,1227.733844
-96.409979,1500,1230.376461
-104.24323,1500,1232.592706
-149.780411,1500,1236.529632
-100.539017,1500,1239.054951
7.125,1500,1241.721299
-147.102715,1500,1244.386765
-123.0,1500,1246.996222
-125.746047,1500,1249.373488
-150.0,1500,1251.687296
-126.0,1500,1254.505286
-94.278403,1500,1257.571363
-150.0,1500,1260.58201
-119.473932,1500,1262.605851
-150.0,1500,1265.860523
-150.0,1500,1268.624596
-124.522415,1500,1271.930468
-150.0,1500,1274.684357
-122.408373,1500,1280.068616
29.652197,1500,1281.981718
-125.407369,1500,1284.11275
-150.0,1500,1286.995108
-124.71474,1500,1289.51152
-5.0,1500,1291.947071
-126.0,1500,1294.82761
-123.126543,1500,1300.156671
-102.439461,1500,1302.611095
-123.365998,1500,1307.952789
-104.879425,1500,1310.335276
-150.0,1500,1313.800862
-98.458315,1500,1316.457276
-101.76524,1500,1319.528479
-149.84142,1500,1322.581367
-101.0,1500,1325.589605
-126.0,1500,1328.034986
703.125,1500,1330.680831
-150.0,1500,1332.995803
-52.068802,1500,1335.279246
-149.736192,1500,1337.861604
-150.0,1500,1340.076078
-150.0,1500,1342.176759
-126.0,1500,1345.153462
-123.0,1500,1348.077166
-105.0,1500,1350.561336
-103.0,1500,1353.538585
-123.0,1500,1356.217178
-101.0,1500,1359.218811
-100.645299,1500,1361.613296
469.843525,1500,1364.593086
238.017566,1500,1366.566082
-101.677435,1500,1368.975832
-150.0,1500,1372.260896
-150.0,1500,1375.230739
-70.333496,1500,1377.209826
-150.0,1500,1379.126481
364.860999,1500,1382.081368
733.151715,1500,1384.019091
-123.0,1500,1386.659872
-104.874384,1500,1388.83374
-91.755619,1500,1391.401866
-56.169072,1500,1396.882448
-43.92435,1500,1399.25704
-149.736725,1500,1401.686378
-150.0,1500,1404.668947
-150.0,1500,1407.656227
-150.0,1500,1409.552593
666.250389,1500,1412.381873
-103.0,1500,1414.846443
300.31134,1500,1416.770293
-150.0,1500,1419.702851
-150.0,1500,1422.750676
918.04696,1500,1425.822505
-126.0,1500,1429.13611
-126.0,1500,1431.414654
582.462984,1500,1433.347552
-125.850039,1500,1435.791775
1.372553,1500,1438.139185
-124.949241,1500,1439.939623
-149.638895,1500,1442.111602
-109.195389,1500,1445.204404
70.700951,1500,1447.857924
-102.195389,1500,1450.956661
-126.836821,1500,1453.275637
-125.374936,1500,1455.733907
-150.0,1500,1459.019882
-125.0,1500,1462.269935
715.238354,1500,1465.071409
-148.466775,1500,1467.370133
779.691635,1500,1469.996327
-100.816849,1500,1472.195476
-148.738251,1500,1474.720795
-102.790142,1500,1477.25703
-99.169072,1500,1482.714431
-149.593632,1500,1485.338478
-114.830428,1500,1487.653544
-150.0,1500,1489.689024
-117.045107,1500,1492.110321
-150.0,1500,1494.295191
-125.0,1500,1497.363711
-150.0,1500,1500.457767
445.762692,1500,1502.514611
-126.831048,1500,1505.110086
1760.775757,1500,1507.935705
-126.0,1500,1511.166376
-150.0,1500,1516.649478
-122.140763,1500,1519.172884
-142.430193,1500,1521.589052
-150.0,1500,1524.524606
-126.0,1500,1527.9098
-126.0,1500,1531.006325
-105.0,1500,1533.395406
-102.850844,1500,1535.864126
1066.976978,1500,1539.019695
-100.716872,1500,1542.308126
-124.765597,1500,1544.953701
-124.765701,1500,1547.924451
-97.0,1500,1550.462349
-123.291701,1500,1553.516059
-150.0,1500,1556.041481
-141.619405,1500,1558.553858
-124.987555,1500,1561.740284
-102.580885,1500,1564.431321
-127.0,1500,1566.841075
-2.316113,1500,1569.890221
-3.874365,1500,1573.227508
-125.611179,1500,1575.417261
-125.0,1500,1577.908488
645.593042,1500,1580.540449
1049.859729,1500,1583.760718
-126.0,1500,1587.043928
-125.0,1500,1590.270862
-100.841313,1500,1593.357799
787.629041,1500,1595.968256
1465.118701,1500,1598.693062
-100.491575,1500,1601.288152
-126.0,1500,1604.339184
-101.0,1500,1606.736465
-126.0,1500,1609.410987
-150.0,1500,1611.944927
849.135034,1500,1614.626741
-150.0,1500,1616.689016
-29.764843,1500,1619.102937
101.195581,1500,1621.333172
780.528931,1500,1623.608841
1754.68938,1500,1626.256547
-99.590304,1500,1628.334778
-126.0,1500,1631.433835
-126.0,1500,1637.066687
-149.838749,1500,1639.262491
52.155924,1500,1641.849154
-125.0,1500,1644.276771
-126.0,1500,1646.614151
-125.0,1500,1649.752413
1432.705554,1500,1652.471687
-150.0,1500,1655.538798
659.791968,1500,1657.605764
-123.0,1500,1660.587058
-103.0,1500,1663.091848
-101.0,1500,1666.337588
-150.0,1500,1669.257367
-150.0,1500,1671.520624
1716.664087,1500,1674.324599
-101.0,1500,1677.048283
-149.704328,1500,1679.959491
-101.893653,1500,1682.132335
-100.42111,1500,1684.270909
-101.0,1500,1687.33977
-134.964087,1500,1689.735958
-150.0,1500,1692.062623
-100.823729,1500,1694.236947
-149.763698,1500,1698.365707
713.705457,1500,1701.181468
304.0,1500,1703.233646
-126.0,1500,1705.735249
-102.707054,1500,1708.411507
-88.789211,1500,1713.995189
-103.0,1500,1716.544642
-150.0,1500,1719.339941
-150.0,1500,1722.271893
777.644922,1500,1724.527159
-130.411191,1500,1727.245551
-150.0,1500,1730.07739
-126.0,1500,1732.439321
-126.989322,1500,1734.7101
-150.0,1500,1737.052288
-105.0,1500,1739.108545
-124.840595,1500,1742.301822
-126.101851,1500,1744.648583
-150.0,1500,1746.946254
-101.0,1500,1749.806556
-91.567664,1500,1752.22772
-148.692005,1500,1754.403734
-150.0,1500,1757.04264
-126.0,1500,1758.944435
-145.322218,1500,1761.894913
-126.0,1500,1764.36866
-126.0,1500,1766.450424
-103.0,1500,1769.704203
-123.13037,1500,1771.8479
-150.0,1500,1774.465545
-127.0,1500,1776.682762
-150.0,1500,1778.635815
-150.0,1500,1780.680927
-127.0,1500,1783.11039
-95.93655,1500,1785.351049
-100.312702,1500,1788.73819
